门店ID,营业日期,渠道,渠道销售额,渠道订单量
SHW116,2026-07-11,店内,6034.71,85
SHW116,2026-07-12,外卖,3872.4,42
SHW116,2026-07-12,店内,3803.5,69
SHW119,2026-07-09,外卖,11681.2,136
SHW119,2026-07-09,店内,4094.04,52
SHW119,2026-07-10,外卖,12771.8,146
SHW119,2026-07-10,店内,4546.21,67
SHW119,2026-07-11,外卖,9597.98,130
SHW119,2026-07-11,店内,3950.1,53
SHW119,2026-07-12,外卖,7681.3,101
SHW119,2026-07-12,店内,2141.69,32
SHW120,2026-07-09,外卖,16225.3,197
SHW120,2026-07-09,店内,7679.11,90
SHW120,2026-07-10,外卖,17320.61,209
SHW120,2026-07-10,店内,8182.02,91
SHW120,2026-07-11,外卖,8755.1,119
SHW120,2026-07-11,店内,7807.28,97
SHW120,2026-07-12,外卖,7089.6,85
SHW120,2026-07-12,店内,6028.05,75
SHW121,2026-07-09,外卖,8257.8,116
SHW121,2026-07-09,店内,5867.81,73
SHW121,2026-07-10,外卖,7981.1,96
SHW121,2026-07-10,店内,7436.6,87
SHW121,2026-07-11,外卖,3182.0,38
SHW121,2026-07-11,店内,233.0,4
SHW122,2026-07-09,外卖,8595.9,126
SHW122,2026-07-09,店内,8261.68,94
SHW122,2026-07-10,外卖,8776.5,112
SHW122,2026-07-10,店内,8713.65,108
SHW122,2026-07-11,外卖,6197.7,74
SHW122,2026-07-11,店内,1896.15,24
SHW122,2026-07-12,外卖,3046.5,40
SHW122,2026-07-12,店内,1437.8,18
SHW123,2026-07-09,外卖,10356.51,127
SHW123,2026-07-09,店内,6902.16,69
SHW123,2026-07-10,外卖,10853.7,143
SHW123,2026-07-10,店内,6056.15,72
SHW123,2026-07-11,外卖,9832.2,125
SHW123,2026-07-11,店内,3331.2,44
SHW123,2026-07-12,外卖,8482.1,101
SHW123,2026-07-12,店内,2015.62,23
SHW124,2026-07-09,外卖,5902.0,71
SHW124,2026-07-09,店内,9295.01,82
SHW124,2026-07-10,外卖,6185.1,56
SHW124,2026-07-10,店内,9212.58,104
SHW124,2026-07-11,外卖,2293.9,22
SHW124,2026-07-11,店内,2230.9,24
SHW124,2026-07-12,外卖,1564.6,14
SHW124,2026-07-12,店内,1344.8,15
SHW125,2026-07-09,外卖,7783.6,104
SHW125,2026-07-09,店内,4476.11,54
SHW125,2026-07-10,外卖,8707.4,111
SHW125,2026-07-10,店内,7565.31,97
SHW125,2026-07-11,外卖,7369.21,86
SHW125,2026-07-11,店内,4433.43,51
SHW125,2026-07-12,外卖,5251.8,60
SHW125,2026-07-12,店内,4078.81,55
SHW126,2026-07-09,外卖,945.1,14
SHW126,2026-07-09,店内,7629.38,91
SHW126,2026-07-10,外卖,820.4,12
SHW126,2026-07-10,店内,5517.12,78
SHW126,2026-07-11,外卖,938.7,14
SHW126,2026-07-11,店内,4386.35,60
SHW126,2026-07-12,外卖,773.1,9
SHW126,2026-07-12,店内,1755.58,24
SHW127,2026-07-09,外卖,12409.91,155
SHW127,2026-07-09,店内,5958.29,81
SHW127,2026-07-10,外卖,12402.5,157
SHW127,2026-07-10,店内,9197.68,121
SHW127,2026-07-11,外卖,10243.2,133
SHW127,2026-07-11,店内,8329.39,88
SHW127,2026-07-12,外卖,10354.9,111
SHW127,2026-07-12,店内,5441.6,78
SHW128,2026-07-09,外卖,13942.1,176
SHW128,2026-07-09,店内,7793.85,71
SHW128,2026-07-10,外卖,16130.6,175
SHW128,2026-07-10,店内,6603.7,76
SHW128,2026-07-11,外卖,6748.1,58
SHW128,2026-07-11,店内,2843.32,39
SHW128,2026-07-12,外卖,3961.9,49
SHW128,2026-07-12,店内,1055.9,13
SHW129,2026-07-09,外卖,3476.9,48
SHW129,2026-07-09,店内,6834.41,76
SHW129,2026-07-10,外卖,3973.6,59
SHW129,2026-07-10,店内,7026.65,93
SHW129,2026-07-11,外卖,2483.64,36
SHW129,2026-07-11,店内,8121.08,103
SHW129,2026-07-12,外卖,2947.2,33
SHW129,2026-07-12,店内,3689.43,45
SHW13,2026-07-09,外卖,4699.5,55
SHW13,2026-07-09,店内,3973.86,58
SHW13,2026-07-10,外卖,4788.3,63
SHW13,2026-07-10,店内,5323.83,62
SHW13,2026-07-11,外卖,4099.8,52
SHW13,2026-07-11,店内,4556.77,49
SHW13,2026-07-12,外卖,2505.1,32
SHW13,2026-07-12,店内,2461.0,33
SHW130,2026-07-09,外卖,9910.5,127
SHW130,2026-07-09,店内,5103.01,83
SHW130,2026-07-10,外卖,9292.8,127
SHW130,2026-07-10,店内,4448.1,68
SHW130,2026-07-11,外卖,9492.9,134
SHW130,2026-07-11,店内,7568.07,103
SHW130,2026-07-12,外卖,7842.1,88
SHW130,2026-07-12,店内,5164.74,79
SHW132,2026-07-09,外卖,6837.5,82
SHW132,2026-07-09,店内,11519.77,115
SHW132,2026-07-10,外卖,5318.6,68
SHW132,2026-07-10,店内,10088.87,128
SHW132,2026-07-11,外卖,3244.2,39
SHW132,2026-07-11,店内,6425.05,87
SHW132,2026-07-12,外卖,4109.88,46
SHW132,2026-07-12,店内,6882.66,71
SHW134,2026-07-09,外卖,7841.6,107
SHW134,2026-07-09,店内,13573.92,187
SHW134,2026-07-10,外卖,5388.0,87
SHW134,2026-07-10,店内,10396.28,158
SHW134,2026-07-11,外卖,3240.3,37
SHW134,2026-07-11,店内,7461.48,98
SHW134,2026-07-12,外卖,2223.7,29
SHW134,2026-07-12,店内,3921.99,61
SHW135,2026-07-09,外卖,6254.7,90
SHW135,2026-07-09,店内,7804.78,86
SHW135,2026-07-10,外卖,6248.46,79
SHW135,2026-07-10,店内,10901.56,122
SHW135,2026-07-11,外卖,2790.3,36
SHW135,2026-07-11,店内,3083.94,27
SHW135,2026-07-12,外卖,2060.6,21
SHW135,2026-07-12,店内,1486.43,18
SHW136,2026-07-09,外卖,4588.3,63
SHW136,2026-07-09,店内,7673.67,85
SHW136,2026-07-10,外卖,8233.0,96
SHW136,2026-07-10,店内,7870.71,95
SHW136,2026-07-11,外卖,6758.5,80
SHW136,2026-07-11,店内,10547.41,113
SHW136,2026-07-12,外卖,5883.43,61
SHW136,2026-07-12,店内,5625.47,77
SHW138,2026-07-09,外卖,10611.5,130
SHW138,2026-07-09,店内,3440.71,39
SHW138,2026-07-10,外卖,10671.8,146
SHW138,2026-07-10,店内,4413.81,57
SHW138,2026-07-11,外卖,7883.3,110
SHW138,2026-07-11,店内,5028.0,66
SHW138,2026-07-12,外卖,5778.66,74
SHW138,2026-07-12,店内,2949.95,42
SHW139,2026-07-09,外卖,3898.0,57
SHW139,2026-07-09,店内,6709.84,101
SHW139,2026-07-10,外卖,3758.7,60
SHW139,2026-07-10,店内,7771.26,120
SHW139,2026-07-11,外卖,2066.6,27
SHW139,2026-07-11,店内,2735.99,39
SHW139,2026-07-12,外卖,3237.0,50
SHW139,2026-07-12,店内,3516.08,68
SHW140,2026-07-09,外卖,7267.3,95
SHW140,2026-07-09,店内,11254.08,181
SHW140,2026-07-10,外卖,8552.2,110
SHW140,2026-07-10,店内,12804.81,182
SHW140,2026-07-11,外卖,6746.9,85
SHW140,2026-07-11,店内,9000.33,120
SHW140,2026-07-12,外卖,5960.1,66
SHW140,2026-07-12,店内,6297.07,99
SHW141,2026-07-09,外卖,836.4,14
SHW141,2026-07-09,店内,3063.01,48
SHW141,2026-07-10,外卖,936.4,13
SHW141,2026-07-10,店内,2511.24,40
SHW141,2026-07-11,店内,762.7,8
SHW141,2026-07-12,外卖,100.9,2
SHW141,2026-07-12,店内,254.87,8
SHW142,2026-07-09,店内,20545.25,1
SHW142,2026-07-10,店内,19077.3,1
SHW142,2026-07-11,店内,9823.95,1
SHW142,2026-07-12,店内,19966.85,1
SHW143,2026-07-09,外卖,2003.9,32
SHW143,2026-07-09,店内,14705.51,170
SHW143,2026-07-10,外卖,2238.5,25
SHW143,2026-07-10,店内,14183.1,193
SHW143,2026-07-11,外卖,1322.9,21
SHW143,2026-07-11,店内,14224.77,167
SHW143,2026-07-12,外卖,899.7,13
SHW143,2026-07-12,店内,6609.66,85
SHW145,2026-07-09,外卖,5107.3,58
SHW145,2026-07-09,店内,11817.89,127
SHW145,2026-07-10,外卖,5588.9,52
SHW145,2026-07-10,店内,12953.6,132
SHW145,2026-07-11,外卖,2424.18,27
SHW145,2026-07-11,店内,6208.74,72
SHW145,2026-07-12,外卖,3120.33,32
SHW145,2026-07-12,店内,2864.63,42
SHW146,2026-07-09,外卖,7604.4,79
SHW146,2026-07-09,店内,6196.31,62
SHW146,2026-07-10,外卖,9574.86,96
SHW146,2026-07-10,店内,6837.77,82
SHW146,2026-07-11,外卖,8541.6,83
SHW146,2026-07-11,店内,8909.61,101
SHW146,2026-07-12,外卖,8924.8,89
SHW146,2026-07-12,店内,7807.88,87
SHW148,2026-07-09,外卖,4089.2,55
SHW148,2026-07-09,店内,6209.78,73
SHW148,2026-07-10,外卖,5577.5,67
SHW148,2026-07-10,店内,7635.0,92
SHW148,2026-07-11,外卖,1710.3,22
SHW148,2026-07-11,店内,649.4,9
SHW16,2026-07-09,外卖,7128.4,72
SHW16,2026-07-09,店内,9801.77,125
SHW16,2026-07-10,外卖,6549.7,66
SHW16,2026-07-10,店内,15928.73,187
SHW16,2026-07-11,外卖,2020.97,22
SHW16,2026-07-11,店内,9513.57,95
SHW16,2026-07-12,外卖,1760.7,25
SHW16,2026-07-12,店内,1240.45,23
SHW18,2026-07-09,外卖,8012.0,114
SHW18,2026-07-09,店内,9266.16,153
SHW18,2026-07-10,外卖,8264.11,108
SHW18,2026-07-10,店内,12638.08,187
SHW18,2026-07-11,外卖,10099.64,123
SHW18,2026-07-11,店内,9719.98,160
SHW18,2026-07-12,外卖,8190.2,96
SHW18,2026-07-12,店内,5624.07,101
SHW19,2026-07-09,外卖,7382.5,96
SHW19,2026-07-09,店内,7862.51,113
SHW19,2026-07-10,外卖,7670.6,102
SHW19,2026-07-10,店内,11388.19,166
SHW19,2026-07-11,外卖,7933.07,93
SHW19,2026-07-11,店内,8068.55,120
SHW19,2026-07-12,外卖,6217.9,69
SHW19,2026-07-12,店内,4603.89,92
SHW24,2026-07-09,外卖,7066.5,88
SHW24,2026-07-09,店内,7513.5,97
SHW24,2026-07-10,外卖,7972.2,104
SHW24,2026-07-10,店内,8537.83,111
SHW24,2026-07-11,外卖,5581.44,83
SHW24,2026-07-11,店内,12895.29,96
SHW24,2026-07-12,外卖,5112.6,59
SHW24,2026-07-12,店内,8043.9,105
SHW25,2026-07-09,外卖,2458.6,32
SHW25,2026-07-09,店内,5910.89,61
SHW25,2026-07-10,外卖,2526.2,39
SHW25,2026-07-10,店内,5779.53,82
SHW25,2026-07-11,外卖,487.5,7
SHW25,2026-07-11,店内,1363.86,13
SHW26,2026-07-09,外卖,4852.6,50
SHW26,2026-07-09,店内,2930.54,38
SHW26,2026-07-10,外卖,5608.61,67
SHW26,2026-07-10,店内,2514.56,30
SHW26,2026-07-11,外卖,3275.4,29
SHW26,2026-07-11,店内,1284.15,17
SHW26,2026-07-12,外卖,2587.5,22
SHW26,2026-07-12,店内,389.08,8
SHW27,2026-07-09,外卖,6025.7,94
SHW27,2026-07-09,店内,4851.56,74
SHW27,2026-07-10,外卖,6247.9,89
SHW27,2026-07-10,店内,5466.59,70
SHW27,2026-07-11,外卖,3408.7,51
SHW27,2026-07-11,店内,2493.5,29
SHW27,2026-07-12,外卖,2948.1,50
SHW27,2026-07-12,店内,2055.71,32
SHW29,2026-07-09,外卖,7698.6,114
SHW29,2026-07-09,店内,21201.93,237
SHW29,2026-07-10,外卖,8264.9,101
SHW29,2026-07-10,店内,20426.57,228
SHW31,2026-07-09,外卖,5948.0,65
SHW31,2026-07-09,店内,10721.56,141
SHW31,2026-07-10,外卖,4900.7,59
SHW31,2026-07-10,店内,11667.6,179
SHW31,2026-07-11,外卖,3703.2,45
SHW31,2026-07-11,店内,10995.7,143
SHW31,2026-07-12,外卖,3515.1,45
SHW31,2026-07-12,店内,8214.22,97
SHW33,2026-07-09,外卖,14667.5,162
SHW33,2026-07-09,店内,9046.05,95
SHW33,2026-07-10,外卖,13138.4,162
SHW33,2026-07-10,店内,11865.94,129
SHW33,2026-07-11,外卖,10889.8,124
SHW33,2026-07-11,店内,3080.74,39
SHW33,2026-07-12,外卖,11019.7,124
SHW33,2026-07-12,店内,2275.58,27
SHW35,2026-07-09,外卖,8436.9,130
SHW35,2026-07-09,店内,9067.85,138
SHW35,2026-07-10,外卖,7635.7,106
SHW35,2026-07-10,店内,10967.39,149
SHW35,2026-07-11,外卖,5978.8,82
SHW35,2026-07-11,店内,6049.24,91
SHW35,2026-07-12,外卖,6764.9,75
SHW35,2026-07-12,店内,4391.04,65
SHW37,2026-07-09,店内,16502.55,1
SHW37,2026-07-10,店内,16918.7,1
SHW37,2026-07-11,店内,10637.7,1
SHW37,2026-07-12,店内,12725.25,1
SHW38,2026-07-09,外卖,8459.2,113
SHW38,2026-07-09,店内,13863.64,159
SHW38,2026-07-10,外卖,8805.7,116
SHW38,2026-07-10,店内,15922.16,205
SHW40,2026-07-09,外卖,5095.6,68
SHW40,2026-07-09,店内,7485.5,107
SHW40,2026-07-10,外卖,5525.25,66
SHW40,2026-07-10,店内,9816.48,116
SHW40,2026-07-11,外卖,5130.8,61
SHW40,2026-07-11,店内,7338.54,86
SHW40,2026-07-12,外卖,4536.5,56
SHW40,2026-07-12,店内,4915.07,67
SHW45,2026-07-09,外卖,10017.6,129
SHW45,2026-07-09,店内,7834.77,130
SHW45,2026-07-10,外卖,8857.4,131
SHW45,2026-07-10,店内,10324.03,158
SHW45,2026-07-11,外卖,8590.9,101
SHW45,2026-07-11,店内,10605.57,151
SHW45,2026-07-12,外卖,5910.3,77
SHW45,2026-07-12,店内,6094.64,100
SHW46,2026-07-09,外卖,6983.8,94
SHW46,2026-07-09,店内,9335.74,136
SHW46,2026-07-10,外卖,9311.74,104
SHW46,2026-07-10,店内,11128.27,152
SHW46,2026-07-11,外卖,8639.34,94
SHW46,2026-07-11,店内,6354.31,91
SHW46,2026-07-12,外卖,6561.7,84
SHW46,2026-07-12,店内,4933.01,73
SHW47,2026-07-09,外卖,3564.7,55
SHW47,2026-07-09,店内,4618.13,68
SHW47,2026-07-10,外卖,4015.7,56
SHW47,2026-07-10,店内,5611.41,79
SHW47,2026-07-11,外卖,3006.5,38
SHW47,2026-07-11,店内,7166.18,84
SHW47,2026-07-12,外卖,4236.6,58
SHW47,2026-07-12,店内,3036.35,53
SHW48,2026-07-09,外卖,10459.2,141
SHW48,2026-07-09,店内,4868.47,74
SHW48,2026-07-10,外卖,8387.9,118
SHW48,2026-07-10,店内,4843.01,68
SHW48,2026-07-11,外卖,6033.5,76
SHW48,2026-07-11,店内,4758.23,52
SHW48,2026-07-12,外卖,5785.9,71
SHW48,2026-07-12,店内,3392.65,42
SHW49,2026-07-09,外卖,5643.7,64
SHW49,2026-07-09,店内,11647.06,146
SHW49,2026-07-10,外卖,5744.57,67
SHW49,2026-07-10,店内,13978.69,175
SHW49,2026-07-11,外卖,1946.5,21
SHW49,2026-07-11,店内,8831.68,122
SHW49,2026-07-12,外卖,2529.2,27
SHW49,2026-07-12,店内,6542.8,83
SHW50,2026-07-09,外卖,7911.0,114
SHW50,2026-07-09,店内,11400.8,152
SHW50,2026-07-10,外卖,6480.6,97
SHW50,2026-07-10,店内,12646.53,161
SHW50,2026-07-11,外卖,4150.9,53
SHW50,2026-07-11,店内,6514.6,82
SHW50,2026-07-12,外卖,2499.5,30
SHW50,2026-07-12,店内,3818.01,56
SHW51,2026-07-09,外卖,7404.4,109
SHW51,2026-07-09,店内,5832.79,59
SHW51,2026-07-10,外卖,8274.2,94
SHW51,2026-07-10,店内,5234.98,71
SHW51,2026-07-11,外卖,6580.26,89
SHW51,2026-07-11,店内,5179.31,50
SHW51,2026-07-12,外卖,7326.3,98
SHW51,2026-07-12,店内,4497.58,42
SHW52,2026-07-09,外卖,2830.2,41
SHW52,2026-07-09,店内,5721.95,45
SHW52,2026-07-10,外卖,3164.7,44
SHW52,2026-07-10,店内,3967.54,43
SHW52,2026-07-11,外卖,1168.0,14
SHW52,2026-07-11,店内,416.95,6
SHW52,2026-07-12,外卖,1413.9,22
SHW52,2026-07-12,店内,117.9,3
SHW53,2026-07-09,外卖,3198.7,43
SHW53,2026-07-09,店内,5290.84,54
SHW53,2026-07-10,外卖,3718.2,51
SHW53,2026-07-10,店内,4967.99,49
SHW54,2026-07-09,外卖,12434.2,167
SHW54,2026-07-09,店内,9607.67,98
SHW54,2026-07-10,外卖,11331.2,153
SHW54,2026-07-10,店内,10701.32,119
SHW54,2026-07-11,外卖,5761.8,85
SHW54,2026-07-11,店内,5000.72,71
SHW54,2026-07-12,外卖,5858.5,71
SHW54,2026-07-12,店内,4793.27,49
SHW57,2026-07-09,外卖,9697.0,112
SHW57,2026-07-09,店内,5751.01,71
SHW57,2026-07-10,外卖,6576.05,96
SHW57,2026-07-10,店内,11539.94,132
SHW57,2026-07-11,外卖,3436.3,51
SHW57,2026-07-11,店内,5089.9,53
SHW57,2026-07-12,外卖,2466.4,48
SHW57,2026-07-12,店内,3214.44,39
SHW59,2026-07-09,外卖,10379.5,136
SHW59,2026-07-09,店内,9021.0,135
SHW59,2026-07-10,外卖,9558.3,114
SHW59,2026-07-10,店内,10603.23,138
SHW59,2026-07-11,外卖,7834.82,109
SHW59,2026-07-11,店内,9869.24,140
SHW59,2026-07-12,外卖,5336.7,65
SHW59,2026-07-12,店内,5524.82,76
SHW6,2026-07-09,外卖,6108.4,79
SHW6,2026-07-09,店内,11909.81,137
SHW6,2026-07-10,外卖,4919.2,69
SHW6,2026-07-10,店内,17218.23,205
SHW6,2026-07-11,外卖,1878.5,25
SHW6,2026-07-11,店内,5214.43,64
SHW6,2026-07-12,外卖,1768.6,18
SHW6,2026-07-12,店内,3529.66,42
SHW60,2026-07-09,外卖,2393.9,32
SHW60,2026-07-09,店内,5613.01,55
SHW60,2026-07-10,外卖,2212.1,30
SHW60,2026-07-10,店内,4653.47,54
SHW60,2026-07-11,外卖,662.5,9
SHW60,2026-07-11,店内,1147.88,13
SHW60,2026-07-12,外卖,537.4,6
SHW60,2026-07-12,店内,618.0,5
SHW65,2026-07-09,外卖,8641.2,118
SHW65,2026-07-09,店内,3894.22,53
SHW65,2026-07-10,外卖,7631.2,103
SHW65,2026-07-10,店内,4930.21,66
SHW65,2026-07-11,外卖,8302.2,107
SHW65,2026-07-11,店内,5845.09,84
SHW65,2026-07-12,外卖,6765.9,77
SHW65,2026-07-12,店内,5054.76,54
SHW66,2026-07-09,外卖,14820.3,180
SHW66,2026-07-09,店内,5208.85,61
SHW66,2026-07-10,外卖,13846.3,183
SHW66,2026-07-10,店内,10151.21,124
SHW66,2026-07-11,外卖,12578.7,160
SHW66,2026-07-11,店内,9041.42,99
SHW66,2026-07-12,外卖,13336.8,161
SHW66,2026-07-12,店内,6276.15,79
SHW69,2026-07-09,外卖,5826.2,75
SHW69,2026-07-09,店内,4975.67,47
SHW69,2026-07-10,外卖,5243.22,68
SHW69,2026-07-10,店内,6002.32,59
SHW69,2026-07-11,外卖,4377.81,54
SHW69,2026-07-11,店内,2369.6,31
SHW69,2026-07-12,外卖,5128.62,62
SHW69,2026-07-12,店内,2912.08,30
SHW7,2026-07-09,外卖,13012.6,163
SHW7,2026-07-09,店内,5192.23,58
SHW7,2026-07-10,外卖,11759.9,147
SHW7,2026-07-10,店内,4600.03,64
SHW7,2026-07-11,外卖,10964.1,130
SHW7,2026-07-11,店内,6975.49,76
SHW7,2026-07-12,外卖,8756.9,91
SHW7,2026-07-12,店内,5136.17,56
SHW71,2026-07-09,外卖,7113.75,118
SHW71,2026-07-09,店内,4737.48,50
SHW71,2026-07-10,外卖,5974.1,95
SHW71,2026-07-10,店内,5808.19,71
SHW71,2026-07-11,外卖,3228.1,47
SHW71,2026-07-11,店内,1396.7,14
SHW74,2026-07-09,外卖,3782.1,53
SHW74,2026-07-09,店内,7197.73,88
SHW74,2026-07-10,外卖,3492.3,50
SHW74,2026-07-10,店内,8225.44,102
SHW74,2026-07-11,外卖,2870.0,33
SHW74,2026-07-11,店内,2984.83,42
SHW74,2026-07-12,外卖,2967.8,25
SHW74,2026-07-12,店内,2156.27,32
SHW77,2026-07-09,外卖,11525.0,132
SHW77,2026-07-09,店内,12443.34,173
SHW77,2026-07-10,外卖,5878.7,89
SHW77,2026-07-10,店内,13379.75,190
SHW77,2026-07-11,外卖,3755.4,46
SHW77,2026-07-11,店内,6883.78,118
SHW77,2026-07-12,外卖,3466.0,53
SHW77,2026-07-12,店内,4604.85,69
SHW8,2026-07-09,外卖,14296.4,175
SHW8,2026-07-09,店内,6133.82,92
SHW8,2026-07-10,外卖,13102.2,158
SHW8,2026-07-10,店内,7904.03,116
SHW8,2026-07-11,外卖,10048.01,121
SHW8,2026-07-11,店内,7851.56,121
SHW8,2026-07-12,外卖,8664.6,114
SHW8,2026-07-12,店内,3215.41,54
SHW80,2026-07-09,外卖,4698.2,62
SHW80,2026-07-09,店内,7990.7,78
SHW80,2026-07-10,外卖,3570.6,49
SHW80,2026-07-10,店内,9761.35,117
SHW81,2026-07-09,外卖,7485.9,90
SHW81,2026-07-09,店内,6775.11,80
SHW81,2026-07-10,外卖,5986.8,71
SHW81,2026-07-10,店内,7242.77,89
SHW81,2026-07-11,外卖,6104.7,74
SHW81,2026-07-11,店内,1973.93,22
SHW81,2026-07-12,外卖,4269.8,53
SHW81,2026-07-12,店内,1104.9,14
SHW82,2026-07-09,外卖,12709.5,157
SHW82,2026-07-09,店内,6873.3,79
SHW82,2026-07-10,外卖,10634.21,138
SHW82,2026-07-10,店内,8804.58,109
SHW82,2026-07-11,外卖,5688.0,59
SHW82,2026-07-11,店内,3976.83,49
SHW82,2026-07-12,外卖,3881.8,41
SHW82,2026-07-12,店内,2737.14,38
SHW83,2026-07-09,外卖,14077.2,184
SHW83,2026-07-09,店内,5020.14,55
SHW83,2026-07-10,外卖,13308.9,170
SHW83,2026-07-10,店内,5844.93,73
SHW83,2026-07-11,外卖,14199.0,180
SHW83,2026-07-11,店内,4986.1,65
SHW83,2026-07-12,外卖,12192.7,145
SHW83,2026-07-12,店内,4564.72,48
SHW84,2026-07-09,外卖,3869.07,79
SHW84,2026-07-09,店内,6914.83,81
SHW84,2026-07-10,外卖,4640.82,64
SHW84,2026-07-10,店内,4819.15,59
SHW85,2026-07-09,外卖,7683.61,102
SHW85,2026-07-09,店内,3171.35,26
SHW85,2026-07-10,外卖,8104.2,89
SHW85,2026-07-10,店内,3256.55,30
SHW86,2026-07-09,外卖,10095.8,101
SHW86,2026-07-09,店内,5563.28,57
SHW86,2026-07-10,外卖,6551.3,91
SHW86,2026-07-10,店内,7144.86,77
SHW86,2026-07-11,外卖,1834.5,22
SHW86,2026-07-11,店内,759.88,8
SHW87,2026-07-09,外卖,6540.4,95
SHW87,2026-07-09,店内,3833.9,44
SHW87,2026-07-10,外卖,6818.7,87
SHW87,2026-07-10,店内,5033.16,65
SHW87,2026-07-11,外卖,4973.0,79
SHW87,2026-07-11,店内,4363.58,42
SHW87,2026-07-12,外卖,5032.2,66
SHW87,2026-07-12,店内,3246.45,30
SHW89,2026-07-09,外卖,8807.3,88
SHW89,2026-07-09,店内,7615.7,79
SHW89,2026-07-10,外卖,4180.7,63
SHW89,2026-07-10,店内,7282.91,96
SHW89,2026-07-11,外卖,3632.0,52
SHW89,2026-07-11,店内,2231.52,30
SHW89,2026-07-12,外卖,3195.5,41
SHW89,2026-07-12,店内,825.0,12
SHW90,2026-07-09,外卖,5832.3,75
SHW90,2026-07-09,店内,4486.69,70
SHW90,2026-07-10,外卖,7593.86,107
SHW90,2026-07-10,店内,6296.88,92
SHW90,2026-07-11,外卖,5461.8,80
SHW90,2026-07-11,店内,7600.66,116
SHW90,2026-07-12,外卖,2264.0,26
SHW90,2026-07-12,店内,2890.36,39
SHW91,2026-07-09,外卖,3129.1,43
SHW91,2026-07-09,店内,8006.05,126
SHW91,2026-07-10,外卖,3478.6,46
SHW91,2026-07-10,店内,10029.15,129
SHW91,2026-07-11,外卖,2773.5,33
SHW91,2026-07-11,店内,9044.3,121
SHW91,2026-07-12,外卖,2090.3,26
SHW91,2026-07-12,店内,3331.26,55
SHW92,2026-07-09,外卖,9432.0,130
SHW92,2026-07-09,店内,5180.3,58
SHW92,2026-07-10,外卖,12056.2,144
SHW92,2026-07-10,店内,6920.86,95
SHW92,2026-07-11,外卖,9303.47,118
SHW92,2026-07-11,店内,5177.01,50
SHW92,2026-07-12,外卖,8301.8,104
SHW92,2026-07-12,店内,2287.89,22
SHW93,2026-07-09,外卖,7005.2,93
SHW93,2026-07-09,店内,6011.6,80
SHW93,2026-07-10,外卖,6245.7,68
SHW93,2026-07-10,店内,5881.0,81
SHW93,2026-07-11,外卖,3849.6,55
SHW93,2026-07-11,店内,3842.3,56
SHW93,2026-07-12,外卖,3122.1,38
SHW93,2026-07-12,店内,4854.75,68
SHW94,2026-07-09,外卖,2917.6,41
SHW94,2026-07-09,店内,7313.83,84
SHW94,2026-07-10,外卖,3176.4,44
SHW94,2026-07-10,店内,6212.36,89
SHW94,2026-07-11,外卖,3063.7,37
SHW94,2026-07-11,店内,2920.93,33
SHW94,2026-07-12,外卖,3734.3,52
SHW94,2026-07-12,店内,1656.67,23
SHW96,2026-07-09,外卖,6900.1,98
SHW96,2026-07-09,店内,11126.5,128
SHW96,2026-07-10,外卖,7732.2,108
SHW96,2026-07-10,店内,12257.3,152
SHW96,2026-07-11,外卖,2921.74,39
SHW96,2026-07-11,店内,2829.57,37
SHW96,2026-07-12,外卖,2623.0,38
SHW96,2026-07-12,店内,1792.25,19
SHW97,2026-07-09,外卖,9364.4,131
SHW97,2026-07-09,店内,6177.8,69
SHW97,2026-07-10,外卖,10577.5,119
SHW97,2026-07-10,店内,6892.31,93
SHW97,2026-07-11,外卖,5178.1,65
SHW97,2026-07-11,店内,825.04,8
SHW97,2026-07-12,外卖,3742.9,44
SHW97,2026-07-12,店内,1463.54,19
SHW98,2026-07-09,外卖,7910.4,88
SHW98,2026-07-09,店内,5639.06,72
SHW98,2026-07-10,外卖,7355.76,95
SHW98,2026-07-10,店内,4754.27,64
SHW98,2026-07-11,外卖,2986.3,32
SHW98,2026-07-11,店内,1574.3,18
SHW99,2026-07-09,外卖,6333.4,86
SHW99,2026-07-09,店内,2390.89,26
SHW99,2026-07-10,外卖,7405.0,94
SHW99,2026-07-10,店内,4842.32,56
SHW99,2026-07-11,外卖,6309.3,84
SHW99,2026-07-11,店内,3179.74,40
SHW99,2026-07-12,外卖,5274.9,68
SHW99,2026-07-12,店内,3356.9,43
SUZBS2,2026-07-09,外卖,4884.0,68
SUZBS2,2026-07-09,店内,5877.89,74
SUZBS2,2026-07-10,外卖,5824.1,73
SUZBS2,2026-07-10,店内,5403.89,85
SUZBS2,2026-07-11,外卖,4702.7,61
SUZBS2,2026-07-11,店内,7028.47,88
SUZBS2,2026-07-12,外卖,4193.7,42
SUZBS2,2026-07-12,店内,4188.62,60
SUZBS3,2026-07-09,外卖,3051.5,39
SUZBS3,2026-07-09,店内,2277.01,36
SUZBS3,2026-07-10,外卖,2738.6,37
SUZBS3,2026-07-10,店内,1832.0,26
SUZBS3,2026-07-11,外卖,2963.6,34
SUZBS3,2026-07-11,店内,3458.8,56
SUZBS3,2026-07-12,外卖,3813.8,41
SUZBS3,2026-07-12,店内,1955.71,35
SUZBS6,2026-07-09,外卖,7471.1,86
SUZBS6,2026-07-09,店内,3499.37,50
SUZBS6,2026-07-10,外卖,7516.4,95
SUZBS6,2026-07-10,店内,4304.35,56
SUZBS6,2026-07-11,外卖,7295.9,81
SUZBS6,2026-07-11,店内,5862.99,87
